old_id,address,decimals
$NAP,4G86CMxGsMdLETrYnavMFKPhQzKTvDBYGMRAdVtr72nu,6
ACS,5MAYDfq5yxtudAhtfyuMBuHZjgAbaS9tbEyEQYAhDS5y,6
ACTSOL,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,6
AI16Z,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,9
AI16ZELIZA,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,6
AIOS,5QS7RcHfGUa2ZtrovPvEJMB9coqroiT7H48dPSwFpump,6
AIRC,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,6
AISOL,99ouK5YUK3JPGCPX9joNtHsMU7NPpU7w91JN4kdQ97po,9
ALCH,HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,6
ALON,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,6
AMC,9jaZhJM6nMHTo4hY9DGabQ1HNuUWhJtm7js1fmKMVpkN,9
AMU,AMUwxPsqWSd1fbCGzWsrRKDcNoduuWMkdR38qPdit8G8,9
ANALOS,7iT1GRYYhEop2nV1dyCwK2MGyLmPHq47WhPGSwiqcUg5,8
ANDY,667w6y7eH5tQucYQXfJ2KmiuGBE8HfYnqqbjLNSw7yww,6
ANON,8VJ51bdE3xorQ1zB7FEa8CsHdM4kw77xCFiCgbnL2qbT,6
APES,984GBL7PhceChtN64NWLdBb49rSQXX7ozpdkEbR1pump,6
ARGSOL,9XRpjZjhJPeWtUymiEWn3FW7uAnMeQca14ucTWWWyP2g,6
ATLAS,ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,8
ATR,ATRLuHph8dxnPny4WSNW7fxkhbeivBrtWbY6BfB4xpLj,9
AURY,AURYydfxJib1ZkTir1Jn1J9ECYUtjb6rKQVmtYaixWPP,9
AVAAI,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,6
AVB,6d5zHW5B8RkGKd51Lpb9RqFQSqDudr9GJgZ1SgQZpump,6
BABYSHARK,8nKP8Vc72pRZB6bhCy8D1UYf6ZjwYT859i6awyinpump,6
BANANASOL,FuQASH8ps9NPeDu4h3rVtMBygKYoSiSTZ4uSiA5tpump,6
BARSIK,7ZqzGzTNg5tjK1CHTBdGFHyKjBtXdfvAobuGgdt4pump,6
BAZINGA,C3JX9TWLqHKmcoTDTppaJebX2U7DcUQDEHVSmJFz6K6S,6
BBSOL,Bybit2vBJGhPF52GBdNaQfUJ6ZpThSgHBobjWZpLPb4B,9
BEER,AujTJJ7aMS8LDo3bFzoyXDwT3jBALUbu4VZhzZdTZLmG,6
BENDOG,AHW5N8iqZobTcBepkSJzZ61XtAuSzBDcpxtrLG6KUKPk,9
BERT,HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump,6
BIAOSOL,2ru87k7yAZnDRsnqVpgJYETFgqVApuBcwB2xDb19pump,6
BIF,BgQ2Tj4y4YQume4guQrkK8RWB8oRQtHYtAta1tXubL1G,9
BILL,5o817YNoR97F1h5suzBghwc8dP53oureRuFbgJiaCFuZ,6
BILLYSOL,3B5wuUrMEi5yATD7on46hKfej3pfmd7t1RKgrsN3pump,6
BINU,DdWVqFmdQpyjdU3AeUSEhrsnJQBPH7iK9xdCFrBgpAy2,6
BIRDDOG,3XTp12PmKMHxB6YkejaGPUjMGBLKRGgzHWgJuVTsBCoP,9
BNSOL,BNso1VUJnh4zcfpZa6986Ea66P6TCp59hvtNJ8b1X85,9
BODEN,3psH1Mj1f7yUfaD5gh6Zj7epE8hhrMkMETgv5TshQA4o,9
BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,6
BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,5
BOZO,EJPtJEDogxzDbvM8qvAsqYbLmPj5n1vQeqoAzj9Yfv3q,9
BRAWL,5mdBkZ4dTP94SE7PyiuWseTDAd1kYxSk6oYaWB7186s7,9
BUIO,CaPS8EpC78RsnDdjNfZGd7Wjdg9156ijvC1aFcA1pump,6
BULLY,79yTpy8uwmAkrdgZdq6ZSBTvxKsgPrNqTLvYQBh1pump,6
BUTTCOIN,FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump,6
BUZZ,9DHe3pycTuymFk4H4bbPoAJ4hQrr2kaLDF6J6aAKpump,6
CAPY,CAPYD6Lrm7bTZ6C7t7JvSxvpEcfKQ9YNB7kUjh6p6XBN,9
CATFROGDOGSHARK,fESbUKjuMY6jzDH9VP8cy4p3pu2q5W2rK2XghVfNseP,6
CATGPT,FGf1Us3kqu9AXu2x1yWKfiKE8uSx42ACvRiUrbuAodzq,9
CATINO,1A3CZ3b8f878LfqpT3stoiDC7C1EDMjda6A1xHakkMF,9
CB,3BeJ9zCgQhaqKMu2HgKJ79yQBChD1Pf3hPwRX44fpump,6
CENTS,C9FVTtx4WxgHmz55FEvQgykq8rqiLS8xRBVgqQVtpump,6
CHAN,ChanGGuDHboPswpTmKDfsTVGQL96VHhmvpwrE4UjWssd,9
CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,6
CHINU,FLrgwxXaX8q8ECF18weDf3PLAYorXST5orpY34d8jfbm,9
CHIPPY,3T9mBXQzfAn8Rf1LKDutvGMTd1EruJbFh3cM7MSMq3Py,6
CHUD,6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6,6
CITADAIL,7h5AzpYTAnh4Gyux8Gqko5Fvx4AYQBZdkzHZ2CsBudvJ,6
CLOUD,CLoUDKc4Ane7HeQcPpE3YHnznRxhMimJ4MyaUqyHFzAu,9
COK,Dnb9dLSXxAarXVexehzeH8W8nFmLMNJSuGoaddZSwtog,6
COME,GmW12mAzyTj897Y3pgxDQzpnNid7q58E8T7V56rmaUdD,6
COPE,8HGyAAB1yoM1ttS7pXjHMa3dukTFGQggnFFH3hJZgzQh,6
COST,Av6qVigkb7USQyPXJkUvAEm4f599WTRvd75PUWBA9eNm,9
COUPE,FDYEs26DrnS59A2aeRnU1ZF2BsxLGZSbaFCCpzDgDUq3,9
CROC,5V9qpFo8NMFyhYHbrqY2c1TJrvzZSnRJAdj4ryPVB18n,6
CRODIE,GvcNXdSehfNSNyhDVDj27kc459LzFqWozt9CSJywMy6r,9
CWIF,7atgF8KQo4wJrD5ATGX7t1V2zVvykPJbFfNeVf1icFv1,2
DADDY,4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump,6
DADDYCHILL,APfYrsmioST7R2pdBLfTWi9f1gmgrtDAvJJnUnMWpump,6
DAVIDO,9LAjk5F4rFetELE4CygcBbZ5hYc2QhRrbJjfm5Q26jWM,6
DAW,7cb67ev3jvBKaAH1tnVM8FL8WfQ96sa2TYByEXajqx8N,6
DC,FaUKsgcuqAd9sCaFz3if7ia1DasaxVoNPTXWFs2GScWN,6
DEFAI,HwFh2kN2rYPKxzHRCFYB5qQ8rYomMs4jp968oe6FQubZ,9
DEFIANT,DPTP4fUfWuwVTgCmttWBu6Sy5B9TeCTBjc2YKgpDpump,6
DEGENAI,Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump,6
DEVIN,7gbEP2TAy5wM3TmMp5utCrRvdJ3FFqYjgN5KDpXiWPmo,6
DFL,DFL1zNkaGPWm1BqAVqRjCZvHmwTFrEaJtbzJWgseoNJh,9
DIGIMON,WEmjxPMGXEW1Nvc4rCgRKiWHj1H1tvhPsKMw2yvpump,6
DIO,BiDB55p4G3n1fGhwKFpxsokBMqgctL4qnZpDH1bVQxMD,9
DJT,HRw8mqK8N3ASKFKJGMJpy4FodwR3GKvCFKPDQNqUNuEP,9
DOAI,3vmfEaTR9M2Pp5JcFNC8c8u6U4eFUBdq6FQjgPpcnfKS,9
DOE,2FKMWYwr17j7AHexcgcQbn5gwZTsYR86qBPrU1BHpump,6
DOGGS,HzF4L5A6Y4y3jpwvvsZXW51uUki851ctRYJ2GYK4dp7g,9
DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,9
DOOGLE,F6TsRcjtLBzkdtZYqjTPVq9WtnwHMMc1WcQguEgCpump,6
DRIFT,DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7,6
DUCKE,2BYPKrvakPBHniZV5TgPsmCy2WTYuQFsGdkjJt7Gm4EY,9
DUKO,HLptm5e6rTgh4EKgDpYFrnRHbjpkMyVdEeREEa2G7rf9,6
DUPE,2K2EcwAKDjU6Dg17WRwKshhr4Qu29irvRt3GU3uphrKg,9
DWP,6CEtEhtVeN3EvxqxXv9sxri8EnpHq983dnsTmqHZf2eg,6
EAR,2BUZ19fT8TYvPzhuvtCCp9ceu9eNRCmY11S4vSATpump,6
EGG,EXA537HSBVpsFijENbt6Muuy9AADUN8dUmYKD4oKbjJE,9
EGGSOL,wo1zgt8rfrYpvdVi4nidoj1SYfcR4pQx69bmNv2JLhQ,9
ELIZA,5voS9evDjxF589WuEub5i4ti7FWQmZCsAsyD5ucbuRqM,6
ELU,4tJZhSdGePuMEfZQ3h5LaHjTPsw1iWTRFTojnZcwsAU6,9
EPIK,3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw,6
ERIC,LSTo3PdLJmcm7r5gjN1RvR5nATg3UQbDstbXGL6xqQu,9
EVAN,GFUgXbMeDnLkhZaJS3nYFqunqkFNMRo9ukhyajeXpump,6
EXO,FqveHfaf96iTjA3KgX1W5LWPnLFYv8EfUf6TQSWPpump,6
EYE,6MAWnfagDCzqmHQh88FVt9F1zzLqXpwGJpaL7zUTpump,6
FART,Ek1zzALu4d4iPu7bwUL1TU4aCwNokecihX6y6aBEo6b4,6
FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,6
FATHA,EWWDzCwq4UYW3ERTXbdgd6X6sdkKHFMJqRz1ZiFcpump,6
FENTANYL,65Z76ENVtuTVohmGeSMVAPW7ArRoUByZspCN3Yb7k7p,9
FFIE,3dH1FZwt2b1E3SLBZjUJbuFvA19ETFZ561QSzMnry5uV,8
FIDA,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,6
FIGHTSOL,KMnDBXcPXoz6oMJW5XG4tXdwSWpmWEP2RQM1Uujpump,6
FIGURE,7LSsEoJGhLeZzGvDofTdNg7M3JttxQqGWNLo6vWMpump,6
FINDME,CLFR99t87xxRQtEtkWkrGj82BiJ2228h7JPgkLWiZ45o,6
FINE,WARcU61sECeEK5DEbkY3wcjGxSGr4W8bVUpKbBNbgbu,6
FINK,fink4uFVrKd4HjMbqseTDSYYUkHb8kgiHNnCj28YtvK,9
FLAVIA,3HYx6a9whu5a4dnzE62WNXg46MrEmu9LFxutR2YBpump,6
FLOWER,AVyjco9j8vv7ZPkhCpEoPJ3bLEuw7G1wrrNt8DrApump,6
FLUFF,CoRkC3r6MqYuTeMRc7D8JJF7UiUyFWurXGpYy1xQATNq,9
FOCAI,5qsZAnWuR7vMJbiznrJEY2ddVqZXjNYmFvR3eXSxpump,6
FOMO,ZxBon4vcf3DVcrt63fJU52ywYm9BKZC6YuXDhb3fomo,6
FOREST,BoAQaykj3LtkM2Brevc7cQcRAzpqcsP47nJ2rkyopump,6
FORK,6xhc9egiVtLDp8SibN18xa5QFZYJ26Wu9gi4hd75pmDc,6
FRED,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,6
FROX,AXzueZQiCjJStGPuGTYt1jyJdG7pcSwjVorWmpN9vm1i,6
FUACK,4P6gQYnZ2AvwmAr37GCeUq1vyk1PQJmXnuA1QFRKGHkz,6
FULLSEND,AshG5mHt4y4etsjhKFb2wA2rq1XZxKks1EPzcuXwpump,6
FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,6
GARI,CKaKtYvz6dKPyMvYq9Rh3UBrnNqYZAyd7iF4hJtjUvks,9
GAY,9mQEkFVqmRJLMPUJT25qriKXi2sH8RiuMBrzLeLupump,6
GENE,GENEtH5amGSi8kHAtQoezp1XEXwZJ8vcuePYnXdKrMYz,9
GENIE,3Jjt8QhbqNoYfSQYHWf8ZsTJwE2CyvmUrzgzJD5Jpump,6
GHIBLI,4TBi66vi32S7J8X1A6eWfaLHYmUXu7CStcEmsJQdpump,6
GIGA,63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9,5
GIL,CyUgNnKPQLqFcheyGV8wmypnJqojA7NzsdJjTS4nUT2j,6
GINNAN,GinNabffZL4fUj9Vactxha74GDAW8kDPGaHqMtMzps2f,6
GME,8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB,9
GMT,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,9
GNON,HeJUFDxfJSzYFUuHLxkMqCgytU31G6mjP4wKviwqpump,6
GOAT,CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,6
GOME,8ULCkCTUa3XXrNXaDVzPcja2tdJtRdxRr8T4eZjVKqk,6
GOODBOY,4DNcAxMMhWffAy5WTiJyxoCnMMkeXzrcw2RXJrakr7ym,6
GORK,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,6
GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,9
GRIFFAIN,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,6
GRIFT,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump,6
GRPH,9doRRAik5gvhbEwjbZDbZR6GxXSAfdoomyJR57xKpump,6
GRUMPY,Ch5JJQZspiJ9MCDURZAA8nnVvbiwD1tnPcfmkCcVPiDb,6
GST-2,AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB,9
GUAC,AZsHEMXd36Bj1EMNXhowJajpUXzrKcK57wW4ZGXVa7yR,5
GUMMY,H7bTHGb5Cvo5fGe5jBDNDPUv8KykQnzyZA3qZ8sH7yxw,9
HABIBI,864YJRb3JAVARC4FNuDtPKFxdEsYRbB39Nwxkzudxy46,6
HAPPY,HAPPYwgFcjEJDzRtfWE6tiHE9zGdzpNky2FvjPHsvvGZ,9
HAT,AxGAbdFtdbj2oNXa4dKqFvwHzgFtW9mFHWmd7vQfpump,6
HAWK,BKipkearSqAUdNKa1WDstvcMjoPsSKBuNyvKDQDDu9WE,6
HAWKTUAH,4GFe6MBDorSy5bLbiUMrgETr6pZcjyfxMDm5ehSgpump,6
HBB,HBB111SCo9jkCejsZfz8Ec8nH7T6THF8KEKSnvwT6XK6,6
HOBBES,6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS,6
HODL,58UC31xFjDJhv1NnBF73mtxcsxN92SWjhYRzbfmvDREJ,6
HONEY,4vMsoUT2BWatFweudnQM1xedRLfJgJ7hswhcpz4xgBTy,9
HONK,3ag1Mj9AKz9FAkCQ6gAEhpLSX8B2pUbPdkb9iBsDLZNB,9
HOUSE,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,6
IDK,CymqTrLSVZ97v87Z4W3dkF4ipZE1kYyeasmN2VckUL4J,3
IO,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,8
IOT,iotEVVZLEywoTn1QdwNPddxPWszn3zFhEot3MfL9fns,6
IRL,HEmgGwgn6naqNatkU9ST2wHa4X9HRMmxE7qE8vWuV7L2,8
ITALIANROT,BQX1cjcRHXmrqNtoFWwmE5bZj7RPneTmqXB979b2pump,6
J,Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh,9
JAIL,8cNmp9T2CMQRNZhNRoeSvr57LDf1kbZ42SvgsSWfpump,6
JAILSTOOL,AxriehR6Xw3adzHopnvMn7GcpRFcD41ddpiTWMg6pump,6
JARVIS,CmpuL8k9KY3NrpfDRoJrVmuwd1zRMFRUxX55avyGpump,6
JELLYJELLY,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,6
JORGIE,AMgMqadZ7Qpe9PCQwehAG3Xbg5cf8JxCxH7sGCSupump,6
JTO,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,9
JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,6
KABAL,4CKd1pfak4Ss3EX9aHqz7hAkwVdhTqtrDKNexwq1dFxY,9
KACY,6QSVGUEyBZWRshnXKhS96NQ97vGWiTu61SyHLAbYpump,6
KAMA,HnKkzR1YtFbUUxM6g3iVRS2RY68KHhGV7bNdfF1GCsJB,9
KIKI,FePbYijSZfdHvswUhfBqztJ7kzUs5AEBMDi71xQhTtWC,6
KIN,kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6,5
KING,9noXzpXnkyEcKF3AeXqUHTdR59V5uvrRBUZ9bwfQwxeq,9
KIRA,CefZxozhhxK88XPJoeWBczYSaBPd35tsKnziTH6Cpump,6
KITTY,EKEWAk7hfnwfR8DBb1cTayPPambqyC7pwNiYkaYQKQHp,6
KM,HuAncxDEsakCDgZS2Yfo9xJbHmtHXMnxxkT9jqdXnHhm,6
KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,6
KNOB,5ritAPtFPqQtEFHcHVqNjR5oFNUJqcmgKtZyPd2AyLLy,9
LAMBO,FhAdp55ngkaRCC3TGAMsJdDCUHQDPTMcxQDJ4HCfnxMf,9
LAUNCHCOIN,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,9
LAYER,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,9
LESTER,5z3iCe53hUANTiG8Js8RjHNE2Arjik7L2CXLyr2rpump,6
LILPUMP,9vrGUHwsC8LyLjQoh3zJb9S53x7A88u49La63qPB6F5t,6
LLM,98mb39tPFKQJ4Bif8iVg9mYb9wsfPZgpgN1sxoVTpump,6
LOCKIN,8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5,9
LOOM,BshVPBvgqSZ9UAsgEaLVnSteGqUR7nLfxfXn6URM4MMb,9
LUCE,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,6
LUMO,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump,6
M3M3,M3M3pSFptfpZYnWNUgAbyWzKKgPo5d1eWmX6tbiSF2K,9
MAGAPEPE,2Xn4cBcrksaBMMxw8EbwuxY7iG8HUiZx1XEiCXQsGeSo,2
MAIL,C8cNX2D1y3jqKpMFkQhP1gGbfvTEdeckZXLBKSN5z5KF,6
MANEKI,25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ,5
MARU,maru4DtHRrPytGBgRk81qBLby8f72t23u4Xi3EgPPgJ,6
MATES,MAtesZXcU38mgPuteRFo9ApCauYRRuwn3xf1cs5y7ZX,6
MAXSOL,oraim8c9d1nkfuQk9EzGYEUGxqL3MHQYndRw1huVo5h,6
MBS,Fm9rHUTF5v3hwMLbStjZXqNBBoZyGriQaFM6sTFz3K8A,6
MCG,H1nf1F4eoHtiWiSBwLYAhJvAb7CDFY32eYA64mhL8Rp,9
ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,6
MEDIA,ETAtLmCmsoiEEKfNrHKJ2kYy3MoABhU6NQvpSfij5tDs,6
MEDUSA,Fosp9yoXQBdx8YqyURZePYzgpCnxp9XsfnQq69DRvvU4,6
MELANIA,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,6
MEMESAI,39qibQxVzemuZTEvjSB7NePhw9WyyHdQCqP8xmBMpump,6
MEMESOL,7cyAGa4XsNDnSgnFuwmVFgp9JGqZoZYkiVyFPSke9CuP,6
MER-2,MERt85fc5boKw3BW1eYdxonEuJNvXbiMbs6hvheau5K,6
METAV,HCgvbV9Qcf9TVGPGKMGbVEj8WwwVD6HhTt5E2i3qkeN9,6
MEW,MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5,5
MIA,Dy7M5B3Z5GnyhyHKkcHRFpYxw6eyiF1gqsDTBiT4t4oQ,6
MICHI,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp,6
MIHARU,6tVZVjcppH2BZ9Xj5yFU1Zt34m2rYcyDqqpSeMDZpump,6
MIKI,7qtnComv6JkaT9Ey2LUzXGGENnCv7kJTfTihGg9s27FD,6
MINI,2JcXacFwt9mVAwBQ5nZkYwCyXQkRcdsYrDXn6hj22SbP,6
